Circuit.acep_psil {77966920-E1EC-EE8A-23EE-4EFD23B205BD}
Bus.gen1 {A38739BE-985A-400E-A44E-BBCF5F56478C}
Bus.wind {91FE0E17-09AF-4CBB-8C38-9DAD38ECC0E1}
Bus.load1 {815AF1FF-B687-406D-B0B6-2E809E2D2FBA}
Bus.batt {DBA21209-E372-4224-8058-EB89F650D47D}
Bus.solar {CBF3A3EC-2A90-4252-B666-D64004C9D23D}
Bus.load2 {9E3F3600-5013-40B8-8B85-913C41F0D5F2}
Bus.bank1 {645CD885-C460-46B7-B534-32D3D613E8A6}
Bus.battinv {F68AEC28-1F1A-446C-9F76-1A01E32F1426}
Vsource.source {76247D06-8F9C-4569-8203-9A0D95F77FB5}
Line.seg1 {EF064889-8AB5-4220-AD2E-24504CE3BA61}
Line.seg2 {257C60C7-343F-495D-A3AA-ECA742ED318A}
Line.seg3 {A831E00E-8117-426C-BAB7-ACD8BB09F654}
Line.seg4 {8B9073BC-9111-4E42-B37A-E82EBFF827BD}
Line.seg5 {26BCEC9C-72B2-4E1E-A2BB-DA3D5394A4DE}
Generator.wind {AAE52506-E7E1-43CA-A603-3B06F5E14756}
Transformer.load1 {AD0D101D-D63E-4F89-B86D-A24141E485D8}
Load.load208 {7E9280A7-C321-4E76-A6AD-FFE634B8DEE7}
Load.load480 {8D85B6E7-7357-4D3F-8879-149AA11FF5D3}
PVSystem.solar {6C33817B-05D5-4AD0-BBAA-E93C77C51DD3}
Transformer.batt {C37CCB13-3DA6-4E97-8044-DE995E556B7A}
Storage.leadacid {D53E5067-06FC-4B99-B01E-A521D0D6CA2E}
LineCode.buswork {3DA8BF3E-5A68-4331-8030-EA006707AFCB}
Station=Station=1 {5186E96B-3F3E-44C2-BBA5-EBC4A05EB4DB}
GeoRgn=GeoRgn=1 {A3014218-CD9A-448A-A24A-708138C6BF64}
SubGeoRgn=SubGeoRgn=1 {91267093-ABFE-4308-BB8C-AF24DA37EEAB}
CIMVer=IEC=1 {134E2032-A78F-43F9-AC83-898868AF30C8}
CoordSys=Local=1 {8170F091-8035-4CE7-ADDD-347A162BA20D}
FdrLoc=acep_psil=1 {2E8E7E7B-9D98-4B7F-9717-C7EFE16DA1FB}
TopoIsland=Island=1 {022DF75C-9E3F-4C45-91C0-4B992D6BF03C}
OpLimT=NormalAmps=1 {330C1ABB-4888-41D8-884F-47C8E8A81687}
OpLimT=EmergencyAmps=1 {0ED04462-7DD3-4C1F-AED1-5CC5EF9A68F6}
OpLimT=AHi=1 {341D2BC2-BDC8-4354-B9B3-60196DB12CC3}
OpLimT=ALo=1 {9ED02979-34B5-4A2F-88F1-9A8120471C81}
OpLimT=BHi=1 {78043DA6-048C-4F0E-9BD2-598A3A5FF484}
OpLimT=BLo=1 {EB852E7F-DC1A-4825-B3FB-84D696279182}
BaseV=BaseV_0.4800=1 {EB96009C-035B-420D-8DF4-187FE7E43448}
OpLimV=OpLimV_0.4800=1 {7B3DEEAB-A231-4CE4-98AB-057C16AC7B5A}
OpLimAHi=BaseV_0.4800=1 {AD20A008-C8BE-46C7-ABE6-A8D1D841E265}
OpLimALo=BaseV_0.4800=1 {0C881A17-35DB-437A-92CD-371335CA6408}
OpLimBHi=BaseV_0.4800=1 {7DAF2DC9-71C8-4781-B251-DC86A2C2490A}
OpLimBLo=BaseV_0.4800=1 {2F4E338E-188A-462A-B632-225A52F97568}
BaseV=BaseV_0.3180=1 {3AFF5C9B-CDC2-4A7A-9A05-A2510A8C7DA5}
OpLimV=OpLimV_0.3180=1 {85081CCD-17E3-4E74-989B-5B327273629E}
OpLimAHi=BaseV_0.3180=1 {9E064AB1-D5B0-41C3-B6B6-FA626FA60923}
OpLimALo=BaseV_0.3180=1 {C0E4D15E-F956-432A-9E4E-34DA7B5D899C}
OpLimBHi=BaseV_0.3180=1 {9FB0F396-D8E5-46D6-97B2-6D6BB787613C}
OpLimBLo=BaseV_0.3180=1 {F93BF6C2-2A1C-45D9-982F-FAC4417D592B}
BaseV=BaseV_0.2080=1 {B36CCB9A-8B68-4AE9-866B-0BFE6EBD1754}
OpLimV=OpLimV_0.2080=1 {147D9DF5-7BED-4B7D-A7C3-6AC8E8A4D0FF}
OpLimAHi=BaseV_0.2080=1 {A19DE4DC-2DE2-403F-9019-2E2097A010B4}
OpLimALo=BaseV_0.2080=1 {37B44551-E582-43D1-AC9F-1BC1B584D94D}
OpLimBHi=BaseV_0.2080=1 {90B27615-8289-4E26-BA6A-65FA369E3C2E}
OpLimBLo=BaseV_0.2080=1 {7A641386-2895-45D0-8CF6-3AFA93BAB879}
Topo=gen1=1 {73E8EEB1-819C-4709-8E26-0EC3A7CD1D06}
Topo=wind=1 {EDC8FC9B-1ABD-4FBE-BB82-95C61817228B}
Topo=load1=1 {623157D2-6AD1-4813-8998-ABE113C41357}
Topo=batt=1 {612CA8CB-4032-4ACA-9083-0165F4F1D0CC}
Topo=solar=1 {534BFC9A-C94C-42A7-A206-525D214C46B1}
Topo=load2=1 {A41AE68D-7AA5-45F8-B96C-7FC587078F77}
Topo=bank1=1 {B4E53682-9935-4893-892A-6B7A2AB2124D}
Topo=battinv=1 {0463198B-C586-4417-9264-EDD7DDF70AF1}
MachLoc=wind=1 {B814B54D-EA19-4EF2-B6ED-9152AF2F7617}
83=wind=1 {358E3C88-9809-4D3B-9384-E095A2DD2D59}
PosPt=Generator.wind=1 {AAA50BD8-0F77-4AD2-B3C3-60BAA9B16882}
PVPanels=solar=1 {D6095B35-F2D7-4C33-82C3-5A598F5DB09A}
SolarLoc=solar=1 {16879DD7-72CB-463F-8B8E-94F8A102D7D5}
195=solar=1 {BE39C990-3BB6-4E63-9199-7BC0CBE6E4DB}
PosPt=PVSystem.solar=1 {AD06B6B9-FCD0-4F85-970A-57647175AA54}
Battery=leadacid=1 {870B7D12-960D-4FDE-BBE3-103D17F06954}
BatteryLoc=leadacid=1 {409F9E62-0FC3-4A47-AC4F-73AF17C2C118}
171=leadacid=1 {AE304A75-4560-4874-BABE-A2F3C5CD1B5C}
PosPt=Storage.leadacid=1 {EE5B7693-4CB8-4119-9272-5C5CAF230211}
SrcLoc=source=1 {FB624A97-DE05-4514-907F-952403176305}
25=source=1 {274BD8AA-C8BA-4DEC-A2DD-FC0A0C9515A9}
PosPt=Vsource.source=1 {D5189E9F-CACD-4099-B6A7-65895600ED2F}
Bank==load1=0 {6F3BE149-214F-4739-BF25-B17944B73E75}
Bank==batt=0 {B1921094-59DB-4F81-84C4-20F18BFF9DBB}
XfLoc=load1=1 {ABDBE101-5F84-439D-9E21-EAD146BB2C06}
PosPt=Transformer.load1=1 {922BE30E-76F3-4404-8BB6-2896A13D9AF5}
PosPt=Transformer.load1=2 {4CCA13CE-9EB8-499B-8F43-40D870D5F908}
Wdg=load1=1 {337566AB-3B19-49CE-8A47-5797A897F141}
Wdg=load1=2 {48BF42C7-0A6C-4A89-906E-D4EA13DC0BEA}
XfCore=load1=1 {830FC746-AFF8-4548-BED7-CDD99B89B202}
XfMesh=load1=1 {DC15B2E8-16DC-4ADD-B8DE-BDB167C49135}
34=load1=1 {4E5B059B-1ED4-4395-9BED-82A628342102}
OpLimI=OpLimI_396.9_541.3=0 {6DE6FC91-6694-43DD-9381-E468DEE0B00E}
34=load1=2 {6AB7AE6D-0FB9-4150-A903-741851735F59}
XfLoc=batt=1 {F93A6C69-D91F-4B39-A767-8A48E6D20927}
PosPt=Transformer.batt=1 {99A2C42F-42AF-42D3-B5AF-CAC94753E3CA}
PosPt=Transformer.batt=2 {751FD0BA-5D0E-4020-A558-1341BA0AAD48}
Wdg=batt=1 {2BA9CA8D-08B2-4068-A4C7-A6E3D5C32474}
Wdg=batt=2 {5531E305-9BCD-4787-B488-16E1E348BE46}
XfCore=batt=1 {F9BDCEA7-97AD-468C-8C89-4ECE92FC4509}
XfMesh=batt=1 {DC4EB345-5A58-433B-B6BF-129DDB540156}
34=batt=1 {F79FDFA8-B057-430E-A1BD-428F5678D241}
OpLimI=OpLimI_414.1_564.7=0 {F0F56E04-4028-46DB-99CB-FE84B26C0574}
34=batt=2 {24E7AC49-26D5-476B-80BE-6B4479ECC17E}
LineLoc=seg1=1 {86DA8210-974C-46A9-B7AF-4BF311E0C97D}
50=seg1=1 {EE08875A-84D5-4599-B358-BA6F46943582}
OpLimI=OpLimI_400.0_600.0=0 {188AFE34-5A8C-4D78-A0A2-AF31BD1E3E17}
50=seg1=2 {6A33B9D6-E4C7-4450-BC21-E7A1934972FE}
PosPt=Line.seg1=1 {DDBD4A4B-33C5-4C9F-AC8B-F1AB25A516D6}
PosPt=Line.seg1=2 {A74092B5-BD5E-4549-85EE-E7369CE86990}
LineLoc=seg2=1 {D764A00C-8567-4705-8D74-697373559DF8}
50=seg2=1 {5E07472F-65FC-4FF9-BD99-B3C3120B8055}
50=seg2=2 {C4A59CB1-0919-430A-89B4-3D29065335BD}
PosPt=Line.seg2=1 {814DF32B-99FB-4C85-922B-4D66815F1263}
PosPt=Line.seg2=2 {E5492A4A-3117-4F22-98A1-06BB96F0AFB6}
LineLoc=seg3=1 {7AD3255D-F1AA-4DA6-8CF4-B3155175B625}
50=seg3=1 {93ACBA1B-A2E8-4161-A21B-18C65487FA8E}
50=seg3=2 {7CC68513-8419-43E0-B344-27940C14CC1A}
PosPt=Line.seg3=1 {6F5B82CB-234A-43F7-AAFC-494091FF5B1E}
PosPt=Line.seg3=2 {B5C7CD5D-5003-46DE-BC5D-75021859EE36}
LineLoc=seg4=1 {9EB81841-8674-4DA2-9443-FCA017EF8AE5}
50=seg4=1 {965264F9-3AFA-403F-ACEA-046DB00A5B61}
50=seg4=2 {79DBF821-E505-46AA-9301-1798F8F2FDAC}
PosPt=Line.seg4=1 {BA928575-6B5C-428C-8A49-220B2939D2A7}
PosPt=Line.seg4=2 {0AD0BC89-0010-4A4F-9BAB-5EA1B888DE0F}
LineLoc=seg5=1 {403DC802-45A8-4D74-9BF4-F446140DE66E}
50=seg5=1 {6774F5DE-B56C-4B28-98C5-43AA7F691245}
50=seg5=2 {FBD417AA-DFFD-4462-9407-CA801B9B921D}
PosPt=Line.seg5=1 {0A5090F3-BA9A-43D0-BCB4-C1F9CF24B685}
PosPt=Line.seg5=2 {F5FD2C29-C519-41C5-927E-F8D7C8E0E19F}
LoadResp=ConstkVA=1 {502264AD-0E36-4447-86BF-CE3BBA3AAE73}
LoadResp=ConstZ=1 {60BCFC79-8AAB-4F43-A479-EF5BB735F578}
