Circuit.ieee37 {49003F52-A359-C2EA-10C4-F4ED3FD368CC}
Bus.sourcebus {6FC19662-49F0-40BE-8892-BF6BA0C7A77A}
Bus.799 {D9DE01F6-16A1-474E-B5C1-DA77C3CFDACA}
Bus.709 {15E0BCEE-612B-4CD3-A5AE-3A452DC504A8}
Bus.775 {712849EB-6ADA-4DB6-80DB-A021FB63FEE5}
Bus.701 {693DE672-8F1A-46B2-83ED-5A81741C2143}
Bus.702 {7537C2D6-0D3C-4172-B932-F5B574608B7A}
Bus.705 {D35D9B01-9026-4F3E-9347-62FD23A0EFAB}
Bus.713 {3D89BEA2-FBBF-4136-BCF6-3B212C52BD74}
Bus.703 {75E58C27-EBA9-46E4-863F-48956EB7E2E0}
Bus.727 {BB4B7580-837B-483D-B1AC-02F8E1BA6321}
Bus.730 {D51BB360-4A9C-4F2F-8AD4-C16700984D12}
Bus.704 {DC358CB9-A56C-4FFD-AD39-C2D4F2086054}
Bus.714 {004D2C11-E98C-4940-84AD-35345A5AEADA}
Bus.720 {2757DBCB-0BCD-44A1-981F-F8EC16F10A1A}
Bus.742 {5DABDFFB-716B-4BF0-8AD7-2C746B0FE508}
Bus.712 {50C55108-4A03-49E0-BEDF-6305496550F5}
Bus.706 {4FEBDF7B-14AD-4A3E-BC40-FA5B81816E7F}
Bus.725 {5247123F-D1C7-4749-A643-FF7B55275B0E}
Bus.707 {347A0AA9-432F-4183-981C-B18BD3EA519D}
Bus.724 {B455B879-13CB-46F1-9342-A81796AD43B6}
Bus.722 {55D86CF7-EF72-4A5F-A718-9E425E1F3B19}
Bus.708 {82DA75FE-5012-4166-9724-CA0D23AE2E87}
Bus.733 {FF788D25-91BC-4C04-9594-9B18CABD916B}
Bus.732 {C0A43A90-4912-4846-B7D1-51B11E8B6258}
Bus.731 {4ECC63D6-7006-4C64-B99A-F7CF42C6AD10}
Bus.710 {8A3FE636-8697-4A1E-9E5E-42EB1672A6C9}
Bus.735 {9FD460A5-811A-4BEA-B755-476672DBA727}
Bus.736 {228A7055-34CF-43A3-9DD6-B4308C0D5640}
Bus.711 {482A7F9C-2ADE-4394-B0B7-CB21F6568B03}
Bus.741 {DA4AA569-CD60-49D2-876C-F4FA622E3B3B}
Bus.740 {FC54264B-B1C2-485E-9487-36C650F0AD00}
Bus.718 {24231BB5-4B14-4CC0-A6B6-E1B772F15EE9}
Bus.744 {A1008D7C-7DAD-408B-9086-67441F9A6A60}
Bus.734 {3A7364C2-EE66-439A-9D6A-5A5FF009322B}
Bus.737 {845377D0-CFE5-4B97-B0CA-77E4E22ECC3F}
Bus.738 {16C22138-69ED-4AA6-B52E-96F8273CCA1A}
Bus.728 {620A9CAA-734B-43C8-B7BA-B0D90B1EEA42}
Bus.729 {5318DF12-F90E-4036-ACB5-A438E7FBD1F0}
Bus.799r {7CBD46F7-7CF1-446E-B52F-F9A6021FE541}
Vsource.source {4D09355B-23B7-4A81-9033-6A92AF817982}
Transformer.subxf {CFD1EB7D-6157-4B43-ACA2-854D7B5D7684}
Transformer.xfm1 {516A5F88-3DCB-4E96-8DC1-411A16F3A130}
Line.l1 {9588B79E-1B9A-454E-829A-04ADDA4DC412}
Line.l2 {0A5799FF-1DB4-4FDB-83C4-FF55CA075460}
Line.l3 {7111A784-0DA9-4561-A92E-60B052494A1F}
Line.l4 {0384FD54-1B5B-4683-B8B6-809F6B226CB2}
Line.l5 {A1CDAE8F-9122-4911-BD24-0379C56846BE}
Line.l6 {E84C9FEE-2B77-4602-A138-CEA20C311B28}
Line.l7 {B7F34D95-D17A-4125-BD99-4F2511D2168E}
Line.l8 {CC7858A7-881E-4541-8B50-1C5F4DD217D5}
Line.l9 {59373C10-D499-4199-B079-C40D92D6923D}
Line.l10 {B111AAD3-57AE-452C-91DD-46DDCB042090}
Line.l11 {68A9AFCB-ECCB-49C3-8674-99295DD776A4}
Line.l12 {D2127639-E250-4A36-A0A8-A22271B62EDE}
Line.l13 {97CE9E8E-48B6-4634-B031-FCD976CF2AB6}
Line.l14 {3636D9D1-C5F9-44EA-9140-459E5FC99CE0}
Line.l15 {FC6887C1-016C-4562-8AAF-40881FA2B5F4}
Line.l16 {5DA3F6E8-848F-4719-87F2-5CBAEF2817C0}
Line.l17 {1C7D9CEF-B50C-447F-9FCC-7B1434DA45F8}
Line.l18 {6A6DD0EF-F8FF-410F-A15F-0A9B01140320}
Line.l19 {DFA39D0F-09F8-4CBD-8241-2145D9F44D5D}
Line.l20 {FC870499-D654-44A2-B607-63303A059A92}
Line.l21 {4A1090A0-7228-4B7A-9E59-6E6A47A35A7B}
Line.l22 {ABAC6497-6E42-4EC2-A90A-648B458974CF}
Line.l23 {948B047D-8AAB-4D69-B041-6703A51844E6}
Line.l24 {9CB98F73-97BB-4906-B925-D478F119EB2A}
Line.l25 {C0349BE0-B8D9-483E-AF7C-FC3F2A14FDBF}
Line.l26 {AC2FA29F-1045-49C1-9358-0A72FA172F34}
Line.l27 {2BD09473-01FD-4B17-950D-6876E523CCFE}
Line.l28 {35F4C914-71E0-4280-B505-AFD886CD68FB}
Line.l29 {33934493-9EA4-4944-B7C1-D20BF58622A3}
Line.l30 {41E0ED7E-E89F-4AF2-A071-AE1FDFA715B2}
Line.l31 {B4CE2F54-5B08-4A3B-9A53-3E7934F7EA7E}
Line.l32 {516B0782-0E22-41DA-8E6E-F26AC288A01D}
Line.l33 {236F4F75-74C8-496F-AB7C-02574DDD478A}
Line.l34 {CD842EB7-9161-42C3-A230-9CC9D43FB307}
Line.l35 {FB643082-8C1B-4279-80BF-04B69C09C23B}
Transformer.reg1a {8793002F-0281-4667-B577-3AC86290936B}
RegControl.creg1a {9B3AE6C7-7BC2-4152-80D6-E581CD81BC1F}
Transformer.reg1c {2F791E95-45A9-4AAE-8CB1-93FCE7E8B232}
RegControl.creg1c {1B730550-84F2-4037-B260-92ABBD80DC5F}
Line.jumper {3886D5EC-42F1-4DBD-945B-552F7E2B2598}
Load.s701a {A49F30BD-2F4B-4395-B839-8894033B165E}
Load.s701b {6C44428C-AC79-497E-AF9E-232ED2A76C24}
Load.s701c {447F7069-E2FE-4D59-8B97-0DF6E7AEED50}
Load.s712c {769F1639-0BA4-4668-A8BB-9FCFAECA0B89}
Load.s713c {8876D4D3-1C98-4EAD-A39C-E5F0671F11FB}
Load.s714a {32C18E71-ED14-473C-8FE6-8239DB5E9F7B}
Load.s714b {3CFED18C-CA34-426D-AC0C-BC938B53FD20}
Load.s718a {1E49C120-70C2-439B-8E1B-08008EC4147E}
Load.s720c {AC83D625-AE55-4650-80AA-3502AC46A2BF}
Load.s722b {40D7B0D3-E317-4AFE-BF38-8691CB31E1CF}
Load.s722c {19566CE9-51B1-43E7-87CA-B90AAB7567D3}
Load.s724b {2152B3D2-BB80-4165-8EA9-2C5229C82E4C}
Load.s725b {9B05559E-CFA1-46E8-ADAC-552FA5D5EBE3}
Load.s727c {2C6E90C5-079A-4352-8BC6-7994EA3E3971}
Load.s728 {E908BB09-E1A6-491F-91F8-2A9E79ACDA36}
Load.s729a {8F0A4C6E-037E-43C0-8939-265861D5216F}
Load.s730c {400F9581-CC49-4E90-9E7F-38C1F5AE030E}
Load.s731b {1FF955D7-73FB-4D67-AF86-7820DB5D8909}
Load.s732c {EBA2B8BA-1865-4E9B-8B60-C02F32060BC3}
Load.s733a {3FE0F0B1-B7D2-46EB-8931-684C6DB535CA}
Load.s734c {F9D738D0-0F05-45C3-A214-9EA773DD6E97}
Load.s735c {ED4013A0-E8A4-435D-A7FA-4F1C1F0958D2}
Load.s736b {C69C17F6-8D45-49F8-9131-8332A1BC1015}
Load.s737a {FC29DDB6-4AFF-464E-B638-A82A09C7B29D}
Load.s738a {34451CD6-C8C4-4D18-8186-370990217474}
Load.s740c {7B972CC4-3E5D-4508-AB56-4E672CAA0C37}
Load.s741c {96C67D30-A1F6-4056-BFF7-1D45A7E115D6}
Load.s742a {2D7D15B4-F11D-4F7A-A3D9-D8800210036F}
Load.s742b {562FF3E9-F9CD-4634-B8E2-BDE2960D0FC7}
Load.s744a {12AFEBCE-4399-4F81-8639-363BCD529381}
LineCode.1 {7A6E2BC7-06E6-4196-9829-4408422A376D}
LineCode.2 {567586CB-AAF6-4A95-B9F1-9351F73FA180}
LineCode.3 {96627706-514A-4981-A800-6CDC3B740C71}
LineCode.4 {4B610100-3C02-4A04-B673-AA7FB68F65ED}
LineCode.5 {A3247B53-8D5E-4443-905F-6EC1012E9236}
LineCode.6 {9A4D7103-EEB6-4AFF-B727-02FF29E0F4F9}
LineCode.7 {EF1F133E-D4DA-4417-A9F6-0E024CDCEC2E}
LineCode.8 {BB9EE0EE-4F85-4C6E-9959-71E2EA8E8F93}
LineCode.9 {82B62E16-AE06-4152-8DC7-71C1C7147C01}
LineCode.10 {3009EC88-2754-4A50-B32C-2D88DF869C24}
LineCode.11 {48EB6605-C365-453D-9D20-C9012D825BC5}
LineCode.12 {491E59F1-ABC7-4094-988D-D0BAEC38615A}
LineCode.300 {BDE94CC5-FE59-4584-9F86-E94A8FA815BC}
LineCode.301 {2415A75C-1DDD-4DDC-B754-B7396F66D4EE}
LineCode.302 {94AA2713-778E-45A8-B225-07720C759D40}
LineCode.303 {EB6B8796-33C0-44F2-ADBD-0CEEA9D31D5B}
LineCode.304 {9F50F249-7990-48FA-BEED-6C631D722FD5}
LineCode.400 {0B661C7A-07EE-4D71-8CA5-9C71C29E4977}
LineCode.601 {7A58A364-C11F-4BF3-87A2-1E5EF752837B}
LineCode.602 {3DFD45D1-3C7D-4EC8-9344-079079C26FB6}
LineCode.603 {B7C9238B-ABC5-486E-B122-F1CC346F94CF}
LineCode.604 {70F3B682-8291-49A4-B968-6E184B306A87}
LineCode.605 {EC66C1D2-DCD4-4FB0-A4C7-1A9273C88B92}
LineCode.606 {2BE1ED72-4447-4DFA-BBB2-4A0D1B583F8A}
LineCode.607 {385F2280-BB14-4399-8B7B-58C47F442192}
LineCode.721 {5072D8C2-E5ED-4E41-A5BD-D322F8A3D8B9}
LineCode.722 {6B4FE0C4-07CA-4B79-A642-20138D8BC107}
LineCode.723 {E4775665-782B-4694-A003-34CD99018F6D}
LineCode.724 {BDD6AC55-BAB7-4C22-A331-902AC1175AEF}
XfmrCode.cimxfmrcode_reg1a {5C2967A9-F463-4029-94A2-1DCA908806A7}
XfmrCode.cimxfmrcode_reg1c {3F57AF96-0071-4FBE-86B9-EF75774A2029}
Station=Station=1 {76290019-9B35-4407-BB7C-3B84F509CAD3}
GeoRgn=GeoRgn=1 {ADF16702-F7DD-4082-AFC7-E97DAE33A265}
SubGeoRgn=SubGeoRgn=1 {0B54DA27-2964-4AE3-AC6C-D0E37EA27689}
CIMVer=IEC=1 {62FCD77E-E2DF-40AF-9037-43609F8DCA78}
CoordSys=Local=1 {BF7EEC3C-EF67-48BB-997E-96C6BCFDF2A4}
FdrLoc=ieee37=1 {F3A7FCF4-97A3-4116-8A3D-C8CA288CA767}
TopoIsland=Island=1 {DAAE43BB-C286-42FF-8765-19520E9D256C}
OpLimT=NormalAmps=1 {12DFAF21-188C-486C-BB50-CE0CF9C2EA02}
OpLimT=EmergencyAmps=1 {133F9E83-1AD2-4CFE-AEC7-7214657D1140}
OpLimT=AHi=1 {92AFB826-7F4F-446E-9507-078A80228CBF}
OpLimT=ALo=1 {F6724CD8-3FC8-4216-B1DB-9E4842EC2BFC}
OpLimT=BHi=1 {154927E2-F337-40E0-9356-FC55A3276C29}
OpLimT=BLo=1 {6929AF67-CC52-4B82-8673-DAEDC816C4BB}
BaseV=BaseV_230.0000=1 {80872B26-E572-4643-BC3E-FEF02E550DE8}
OpLimV=OpLimV_230.0000=1 {45B719C9-850E-46AE-9135-0C901774089E}
OpLimAHi=BaseV_230.0000=1 {A935CBF7-927C-4238-9269-D215D6EFD144}
OpLimALo=BaseV_230.0000=1 {AA9A5126-D2FD-4C12-8899-FD39028E3C49}
OpLimBHi=BaseV_230.0000=1 {430ED2C6-06B7-480A-B91A-B25D9A469086}
OpLimBLo=BaseV_230.0000=1 {CFB0C10C-F83D-4049-97ED-D5E55CBA5853}
BaseV=BaseV_4.8000=1 {514CB6FB-9680-44BD-84FB-82D080A437AD}
OpLimV=OpLimV_4.8000=1 {220872FC-D092-4C6F-A8AD-296DFAE059CE}
OpLimAHi=BaseV_4.8000=1 {74601927-3BAA-4367-BFCA-803F6D63B1F9}
OpLimALo=BaseV_4.8000=1 {DD596869-D4BF-4885-AE9D-0316AF0D3914}
OpLimBHi=BaseV_4.8000=1 {3A925327-F553-4EE0-B42D-31C5436E3D0B}
OpLimBLo=BaseV_4.8000=1 {8AD2E9FA-6C4D-4C98-9269-5CD8445D4221}
BaseV=BaseV_0.4800=1 {F493A1A7-6B84-45B8-A261-04F0A86510E7}
OpLimV=OpLimV_0.4800=1 {5025BAB0-9971-45BD-8D77-239B9E826280}
OpLimAHi=BaseV_0.4800=1 {396CC637-350F-4DB2-88F1-DAB3CF926105}
OpLimALo=BaseV_0.4800=1 {7D1A2427-11EF-4372-9A02-9DA78294452F}
OpLimBHi=BaseV_0.4800=1 {6D24EE67-2AAD-4DE3-A60C-A3C46E7BABB1}
OpLimBLo=BaseV_0.4800=1 {5F7CAA84-3661-4D82-AC97-1FE16F7044A6}
Topo=sourcebus=1 {BD8D9A34-6A52-4AB0-A25D-353CDEC5BF90}
Topo=799=1 {510F69E4-EBE7-4439-8F4D-2985576EA447}
Topo=709=1 {EB602D3C-5F20-4E79-874F-DCFA93789967}
Topo=775=1 {42C1B043-5761-42E1-BCDC-6D60ED09276D}
Topo=701=1 {3B8529A4-E69A-4E28-93E1-783829C8F3FB}
Topo=702=1 {1C741F89-80FC-4966-9446-170E8B8D18AD}
Topo=705=1 {10DDCEF0-48B5-4438-8F3D-06EFBF8924E8}
Topo=713=1 {37A23B86-B8C0-4919-8B3F-88CA0DB8BE44}
Topo=703=1 {940E10DC-3390-47A6-A4EE-C802F949208F}
Topo=727=1 {9B3FD30C-D00A-4370-B708-F0587DA058F0}
Topo=730=1 {57A0E9C0-829D-429A-A929-B4DD5D62A07F}
Topo=704=1 {E378EC7F-16D4-4B0D-BC29-05A20E28A073}
Topo=714=1 {FE5600F8-3A77-4978-9B87-5CE4F40C5217}
Topo=720=1 {6B45AEDA-6210-4A1F-BFB3-06B0A7D8DA75}
Topo=742=1 {5F933BCE-7AC1-428E-8567-2310FB97B924}
Topo=712=1 {A2A41CC7-32DB-488B-9709-9B882CFCD3EC}
Topo=706=1 {F340778B-76F9-4734-A1FF-1128DCFF9E59}
Topo=725=1 {A7B4C419-3B83-411C-9B8C-3221AFC5A3C8}
Topo=707=1 {241EDDFD-573C-4334-A06C-6B236B84D931}
Topo=724=1 {8B7CF13D-21DE-4982-97B8-7E1051C6CFE8}
Topo=722=1 {6BC8ECF9-6F24-4122-B5F6-D36A821E9D7B}
Topo=708=1 {27D721EA-87C1-456A-AC10-553AEE228BA2}
Topo=733=1 {13AC432E-06A4-4EEB-9087-11871BE126AC}
Topo=732=1 {7DE5E7F1-4E5B-45A3-AE78-D4FFD8117714}
Topo=731=1 {4E64A57D-BD99-485E-A021-86BBD1F7A928}
Topo=710=1 {850032D7-6D46-48CB-A1E5-64B8F396F39A}
Topo=735=1 {84569F45-D8A8-4368-843B-67059E6D2F3D}
Topo=736=1 {B43EF12F-950B-40CF-B988-85509CB3E09E}
Topo=711=1 {DBB4ECFD-3866-4D3E-8855-DEB6E6C700DF}
Topo=741=1 {62F13666-7BC3-4808-9E33-42BA390835B7}
Topo=740=1 {59C43E89-3FCC-4402-9844-BC83A42C1527}
Topo=718=1 {7D93BF97-D5C9-4A56-B1D9-3C6C7A747D38}
Topo=744=1 {E9938CA7-516F-41A8-BA68-71B22CDFD8E8}
Topo=734=1 {AFBF5620-AF3E-442D-8E40-A3F6AC0A4DF0}
Topo=737=1 {9526129A-BC9F-4CFC-93AE-70E059A8267E}
Topo=738=1 {B27C726E-442B-4094-802A-0BB8EEC95A14}
Topo=728=1 {3F5B7F74-4239-428B-A95C-3277082C675D}
Topo=729=1 {2E587BCB-8C44-4C0B-8F2D-273DFD38E939}
Topo=799r=1 {C74477E2-49E7-4294-8E95-5D0DF335B985}
SrcLoc=source=1 {8C5FD9F1-5FDA-467B-B368-9C0EA0FF52A7}
25=source=1 {DC022A88-622F-499A-BDAC-3221EF56D236}
PosPt=Vsource.source=1 {D90F0AED-D7D6-4D52-B7EE-ADC7EA76780D}
TankInfo=cimxfmrcode_reg1a=1 {5C2967A9-F463-4029-94A2-1DCA908806A7}
TankInfo=cimxfmrcode_reg1c=1 {3F57AF96-0071-4FBE-86B9-EF75774A2029}
XfInfo=cimxfmrcode_reg1a=1 {24077845-A878-4139-AB3A-C9733833F911}
WdgInf=cimxfmrcode_reg1a=1 {8367B80A-3D1F-4A1A-AD9F-C58F1352E38E}
WdgInf=cimxfmrcode_reg1a=2 {98AEAE70-D9CF-46DA-BD89-284D1494A7CF}
OcTest=cimxfmrcode_reg1a=1 {B217FB61-0EA3-45D9-BF4A-DB5DF9905B32}
ScTest=cimxfmrcode_reg1a=1 {BD6E67E3-BB88-406A-8846-C3ACEDE2B379}
TankAsset=cimxfmrcode_reg1a=1 {D2F26DFF-F507-40AD-B208-A58A5A1CC0EF}
XfInfo=cimxfmrcode_reg1c=1 {C2990100-806F-4CDC-9187-5828114E0241}
WdgInf=cimxfmrcode_reg1c=1 {F4D888F3-2218-42ED-B24D-927A82B2DE86}
WdgInf=cimxfmrcode_reg1c=2 {5BC1FB76-8415-4BE8-849C-A4806FD61721}
OcTest=cimxfmrcode_reg1c=1 {A3CC9EBC-6784-4B8B-907E-EA995CAB2659}
ScTest=cimxfmrcode_reg1c=1 {D2895F0B-F6E8-4440-9A9E-F6FA6CDD19F0}
TankAsset=cimxfmrcode_reg1c=1 {A6318574-D0D7-4421-A0B7-72B0C417229D}
Bank==subxf=0 {B0FF098F-B621-40BF-B106-56A49F88DE82}
Bank==xfm1=0 {DF66A4A6-BCD2-452D-86A0-FFCF9DF47065}
Bank=reg1=0 {EF1B6B11-4CF1-4207-A09B-777B0959770B}
XfLoc=subxf=1 {87F56881-6765-4667-A26B-DD19A7467318}
PosPt=Transformer.subxf=1 {A7338F8D-E32E-42A2-9FB8-B9E368985A9A}
PosPt=Transformer.subxf=2 {A2A36D55-7A38-4BB7-A0D1-20BAC652C8B1}
Wdg=subxf=1 {9A7C52E5-E402-45A2-B558-6EFDA0014BBE}
Wdg=subxf=2 {9E5E2CBD-56E9-4C27-AF49-72A37AB4F8DC}
XfCore=subxf=1 {1E5BCE45-9367-431C-B1B9-1F91C248466B}
XfMesh=subxf=1 {1542B432-5ABD-41C5-A6DD-24F57F78BC20}
34=subxf=1 {C27BE59C-9239-4298-9FDF-2ACEB2EE802E}
OpLimI=OpLimI_6.9_9.4=0 {62911A66-6FCB-488D-A398-04F191015827}
34=subxf=2 {97E578CB-E5C6-4D1C-B307-0E6C5B1167B8}
XfLoc=xfm1=1 {DAF97041-8862-43D8-8B0C-8BE4A05D21C8}
PosPt=Transformer.xfm1=1 {285B51BE-3DA4-49F6-81C0-B33655198244}
PosPt=Transformer.xfm1=2 {5D687CF9-D3C1-4927-A31F-7E164FA5A4B5}
Wdg=xfm1=1 {2E4593E9-8199-4927-A6E2-EF6DF626F93C}
Wdg=xfm1=2 {2D47BECB-2BDD-4ABF-9072-0D67A5115720}
XfCore=xfm1=1 {2B90DA98-5A66-4178-8E67-D27D1781149F}
XfMesh=xfm1=1 {F1C19C00-8B54-4F29-AC8A-3CD096A5AA37}
34=xfm1=1 {EC7390B2-C77B-4922-9829-3F8851578743}
OpLimI=OpLimI_66.2_90.2=0 {C1D0603B-C952-4978-BD8F-53DEA5ADE2C9}
34=xfm1=2 {44E9F4AC-5D36-485B-BCF1-5357989DE0B6}
XfLoc=reg1a=1 {BD3CFC7E-ACA1-4B20-BB78-F0345913F497}
PosPt=Transformer.reg1a=1 {E08403F3-6FA7-46B6-9853-6786D0EAC3EF}
PosPt=Transformer.reg1a=2 {5EE45E3D-D688-4D90-B190-D97499F4665E}
Wdg=reg1a=1 {08A81F05-5AA0-4050-9F8B-DCF424631051}
Wdg=reg1a=2 {372821AF-FC86-4188-9546-99589560625A}
XfCore=reg1a=1 {F1CBA8C8-E4A5-451F-9A2E-C978788BECD7}
XfMesh=reg1a=1 {46DB0889-E821-4F40-A653-C98348F4A81A}
34=reg1a=1 {C6969022-0903-49F7-B51E-BDC3DAFAB2A9}
OpLimI=OpLimI_458.3_625.0=0 {23CC6563-5AD1-4499-8B49-54E744254B33}
34=reg1a=2 {5886206E-48E6-43B4-8098-7F1FC6ABAAB8}
XfLoc=reg1c=1 {FABC2359-5301-4CB0-81F9-ECD5CEE294BD}
PosPt=Transformer.reg1c=1 {628BB358-B446-4F44-84BA-0EB66B76F5FF}
PosPt=Transformer.reg1c=2 {44929ABC-E4FF-4142-92B0-7837D5A972E4}
Wdg=reg1c=1 {5E892DD3-DA58-4D7D-AD39-D1658618CDE5}
Wdg=reg1c=2 {5F31E831-D892-4974-9F7D-B6DB6E972B80}
XfCore=reg1c=1 {9873E045-79C1-4C7E-8851-55EC14B002FD}
XfMesh=reg1c=1 {320EE5C4-C7FE-4E7E-908F-BA4A84162121}
34=reg1c=1 {3CC814D3-3C73-488E-AB6C-EFF0E9577278}
34=reg1c=2 {8139B3CA-482D-4009-9AF1-8E833BDDE2EB}
TapInfo=creg1a=1 {442DAE55-3A2C-4E6E-88EC-D679DB387267}
TapCtrl=creg1a=1 {D52A5FA5-C540-44CC-8712-B449AA14D050}
TapAsset=creg1a=1 {5F8C9F99-A6B3-430B-A97E-16FD7CB7B863}
TapInfo=creg1c=1 {FFCFF6DA-B82A-47D8-B2DD-4C251B261DA2}
TapCtrl=creg1c=1 {6CF06957-7E68-477F-8C5A-EA7B28D1D82A}
TapAsset=creg1c=1 {FCFA9DA9-CDFD-4C81-8F3F-36BFCA419A34}
LineLoc=l1=1 {3897433B-BC94-4EC9-8D19-2FD58B1761FA}
LinePhase=l1_A=1 {4D0E1E19-7D0D-42FB-81D1-3CC7F2D0CAED}
LinePhase=l1_B=1 {E4B5EC00-3299-41FD-90F1-274423C5904F}
LinePhase=l1_C=1 {BCB2A654-0FB8-49E2-9F3F-2D9C55751981}
50=l1=1 {98494FE1-7C69-4B35-923A-8C33A2E164FB}
OpLimI=OpLimI_400.0_600.0=0 {CA7F7528-0580-400F-9CA8-237D241D264D}
50=l1=2 {3E87E303-1D51-454F-A3F4-815053BFACFE}
PosPt=Line.l1=1 {C294A0D4-0096-4302-8194-CFFA2CAA4F4F}
PosPt=Line.l1=2 {8E1036D6-462F-4215-BD02-D75D20B40385}
LineLoc=l2=1 {FE578BFF-C41E-4D00-BE48-EFD2E7BDF0B0}
LinePhase=l2_A=1 {A944827B-8585-4A07-8166-FEC20E618FBF}
LinePhase=l2_B=1 {3B1A5317-09C9-49FD-A1C5-A30BAD26786B}
LinePhase=l2_C=1 {4CD11ACF-AE7C-4EA3-A216-3CB928D28FFC}
50=l2=1 {1198BE96-4B2F-47BA-966E-6736C575B15A}
50=l2=2 {73A9830B-6B1F-4F8F-BF4D-CCF26D1045EB}
PosPt=Line.l2=1 {AC31AC33-1EF1-4EAA-828B-C0E5B785EF94}
PosPt=Line.l2=2 {C9ADFA1A-28B2-46A7-AEA7-BE8C8312234F}
LineLoc=l3=1 {B468F1BC-1ACC-4C63-B7F3-9D47DC71781E}
LinePhase=l3_A=1 {9F6B373E-A8EA-4DB2-8338-C2282BBBEA1C}
LinePhase=l3_B=1 {E3247FBF-9DF0-49A8-8E9D-CC09AA983A00}
LinePhase=l3_C=1 {9962E973-0291-4F4B-BB41-171F17B4277C}
50=l3=1 {AAA46549-522D-4E31-9702-46B6B4634CE1}
50=l3=2 {6E57B169-FFDB-41E2-A840-5E66E3EE07F5}
PosPt=Line.l3=1 {B35E632C-757E-4516-8AF5-749EB5CE0DB2}
PosPt=Line.l3=2 {BC038107-DDCB-49BE-BFC8-EE8AF7A67AB2}
LineLoc=l4=1 {4B2238F7-04F8-4CB1-B2E9-200CF5B0E9D5}
LinePhase=l4_A=1 {312430AE-6AD7-4872-8DA3-5DACCFA6300C}
LinePhase=l4_B=1 {9BE49329-6654-475B-A1BF-3FBC90D06F05}
LinePhase=l4_C=1 {A877FF0C-45FB-4FDB-B22D-A6B555956766}
50=l4=1 {3B73627E-5AB9-444A-BF72-BCA30E1B6B8A}
50=l4=2 {1B91927D-2543-44E6-BDE4-A1ACCBE71265}
PosPt=Line.l4=1 {7FCF784E-A336-459B-843D-45D0074FA1D1}
PosPt=Line.l4=2 {085CA059-8489-49E9-86A2-ADDCF897CA2C}
LineLoc=l5=1 {B3EA12C6-B673-4A50-93D9-A41BEFBD4956}
LinePhase=l5_A=1 {AEBC7DEB-D568-40A7-B43E-651785A8F68B}
LinePhase=l5_B=1 {62066DB8-1F8A-4D79-8033-AC961347C164}
LinePhase=l5_C=1 {A97F491C-2FB6-4F2A-8B33-79C0783056B5}
50=l5=1 {36256BB9-B712-43FE-B814-C23A725A3908}
50=l5=2 {453FD3BA-9073-4BC3-90C6-A6910E5DA7AF}
PosPt=Line.l5=1 {96241B62-63D5-4E57-AE86-1F968F7FC34A}
PosPt=Line.l5=2 {2B3EB31E-8BC6-4583-855A-9CC31B8F9ADE}
LineLoc=l6=1 {8A464A4C-6062-4A5F-92F4-C4BB3440EC9E}
LinePhase=l6_A=1 {29157A23-127E-4213-8931-76BBB882E70A}
LinePhase=l6_B=1 {8B4B2F49-B1A5-4814-BEF6-CF4F570EB4F6}
LinePhase=l6_C=1 {F02258C4-E0FC-4EB2-9303-5A31B63FC4E4}
50=l6=1 {F3F0EFFF-DCA6-46E2-A953-BC1372280753}
50=l6=2 {733C47E2-5D0D-4FDC-B9EA-16212DB2CB78}
PosPt=Line.l6=1 {BF9679F8-8B9C-4CCA-86CB-7D6442A6E337}
PosPt=Line.l6=2 {E29FBD0C-DFB5-45D9-95B5-DA896898EF4C}
LineLoc=l7=1 {1A624B81-2B49-476C-9B3F-82C693F49023}
LinePhase=l7_A=1 {1BECBE30-2374-41E1-9CD5-CC2D581D77E2}
LinePhase=l7_B=1 {B8938704-24F5-4780-8460-7EFA94B69CFF}
LinePhase=l7_C=1 {AB4E5F43-86B8-44D9-9502-4CDB38192FF8}
50=l7=1 {4BABC5A0-7D2B-49E4-97B5-78E649061625}
50=l7=2 {ED2520D0-03BB-43A7-A0D7-DE996D9DC22A}
PosPt=Line.l7=1 {8FB8669E-9E16-4290-9DA1-3A5457A25AA6}
PosPt=Line.l7=2 {3795D45B-9509-40BA-807A-2EC808689ADB}
LineLoc=l8=1 {45062F55-A309-4019-A8D4-4C97EEAF7C11}
LinePhase=l8_A=1 {A5E03927-36E9-46C1-AE6C-53F5F29CE9A9}
LinePhase=l8_B=1 {DEA4E7FC-F74F-4302-AE29-7C0EE3BB5142}
LinePhase=l8_C=1 {676DA6F3-6DF5-41DB-A2AB-DA7949069661}
50=l8=1 {24B9069E-0F44-46D2-ACF8-F5B7E314C603}
50=l8=2 {1FA28627-8686-421B-86D2-BAC719259EF9}
PosPt=Line.l8=1 {331B291A-929B-4334-9A7C-C6A810BE7FDA}
